1;72;2;} private fun maskIdentifier ( raw : String ) : String { return if ( raw . length <= 12 ) raw else " ${ raw . take ( 6 ) } ... ${ raw . takeLast ( 6 ) } " } private fun toHexColor ( color : Int ) : String { return String . format ( Locale . US , " #%06X " , 0xFFFFFF and color ) } ;
1;603;2;, "Companion" , "app_debug" } ) public final class MainActivity extends androidx . appcompat . app . AppCompatActivity { private static final long REFRESH_INTERVAL_MS = 5000L private static final long SERVICE_ACTION_STATE_SYNC_DELAY_MS = 350L private static final int REQUEST_CODE_POST_NOTIFICATIONS = 1001 private static final int REQUEST_CODE_BLUETOOTH_CONNECT = 1002 private static final int CHARGING_GLOW_COLOR = - 2782162 private static final float CHARGING_GLOW_RADIUS_DP = 11.0F private static final int DEFAULT_VIBE_COLOR = 0 . jetbrains . annotations . NotNull ( ) private final android . os . Handler mainHandler = null . jetbrains . annotations . NotNull ( ) private final java . util . concurrent . ExecutorService profileIoExecutor = null private androidx . appcompat . widget . Toolbar toolbar private android . widget . TextView deviceInfoView private android . widget . TextView batteryPercentText private android . widget . TextView batteryStateText private android . widget . TextView batteryUniqueIdText private com . android . synclab . glimpse . presentation . view . BatteryProgressView batteryCircle private com . android . synclab . glimpse . presentation . view . ChargingIconView chargingIconView private com . android . synclab . glimpse . presentation . view . SettingsPanelView utilSettingsPanel private com . android . synclab . glimpse . presentation . view . SettingsPanelView otherSettingsPanel private com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway private com . android . synclab . glimpse . domain . usecase . SetPs4ControllerLightColorUseCase setPs4ControllerLightColorUseCase private com . android . synclab . glimpse . domain . usecase . ClosePs4ControllerLightSessionUseCase closePs4ControllerLightSessionUseCase private com . android . synclab . glimpse . domain . usecase . GetControllerProfileUseCase getControllerProfileUseCase private com . android . synclab . glimpse . domain . usecase . UpsertControllerProfileUseCase upsertControllerProfileUseCase private com . android . synclab . glimpse . presentation . viewmodel . MainViewModel viewModel private boolean pendingStartAfterNotificationPermission = false private boolean pendingStartAfterBluetoothPermission = false private boolean protectBatteryEnabled = false . jetbrains . annotations . Nullable ( ) private java . lang . Boolean lastChargingGlowState private int selectedVibeColor . jetbrains . annotations . Nullable ( ) private java . lang . String activeControllerDescriptor . jetbrains . annotations . Nullable ( ) private java . lang . String activeControllerName . jetbrains . annotations . Nullable ( ) private java . lang . String lastLoadedProfileDescriptor . jetbrains . annotations . Nullable ( ) private com . android . synclab . glimpse . presentation . view . CustomizeVibeDialog customizeVibeDialog . jetbrains . annotations . NotNull ( ) private final java . lang . Runnable periodicRefresh = null . jetbrains . annotations . NotNull ( ) private final android . hardware . input . InputManager . InputDeviceListener inputDeviceListener = null . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . MainActivity . Companion Companion = null public MainActivity ( ) { super ( ) } . lang . Override ( ) protected void onCreate ( . jetbrains . annotations . Nullable ( ) android . os . Bundle savedInstanceState ) { } . lang . Override ( ) protected void onResume ( ) { } . lang . Override ( ) protected void onPause ( ) { } . lang . Override ( ) protected void onDestroy ( ) { } . lang . Override ( ) public void onRequestPermissionsResult ( int requestCode , . jetbrains . annotations . NotNull ( ) java . lang . String [ ] permissions , . jetbrains . annotations . NotNull ( ) int [ ] grantResults ) { } private final void setupToolbarMenu ( ) { } private final void setupSettingsLists ( ) { } private final void handleSettingToggleChanged ( ;
2;513;2;, "app_debug" } ) public final class SettingsPanelView extends androidx . constraintlayout . widget . ConstraintLayout { . jetbrains . annotations . NotNull ( ) private final android . widget . TextView titleView = null . jetbrains . annotations . NotNull ( ) private final androidx . constraintlayout . widget . ConstraintLayout cardView = null . jetbrains . annotations . NotNull ( ) private final androidx . recyclerview . widget . RecyclerView recyclerView = null . jetbrains . annotations . NotNull ( ) private kotlin . jvm . functions . Function2 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , ? super java . lang . Boolean , kotlin . Unit > onToggleChanged . jetbrains . annotations . NotNull ( ) private kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , kotlin . Unit > onItemClicked . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . view . SettingItemAdapter adapter = null . jvm . JvmOverloads ( ) public SettingsPanelView ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( null ) } . jvm . JvmOverloads ( ) public SettingsPanelView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs ) { super ( null ) } . jvm . JvmOverloads ( ) public SettingsPanelView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs , int defStyleAttr ) { super ( null ) } public final void setTitle ( . annotation . StringRes ( ) int titleRes ) { } public final void setTitle ( . jetbrains . annotations . NotNull ( ) java . lang . CharSequence title ) { } public final void setInteractionHandlers ( . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function2 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , ? super java . lang . Boolean , kotlin . Unit > onToggleChanged , . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , kotlin . Unit > onItemClicked ) { } public final void submitItems ( . jetbrains . annotations . NotNull ( ) java . util . List < com . android . synclab . glimpse . presentation . model . SettingItemUiModel > items ) { } public final void setCardHeight ( int heightPx ) { } public final void setCardBackgroundResourceCompat ( . annotation . DrawableRes ( ) int drawableRes ) { } private final void applyAttributes ( ;
3;464;2;, "app_debug" } ) public final class BatteryProgressView extends android . view . View { private final float progressStartAngleDegrees = - 90.0F . jetbrains . annotations . NotNull ( ) private final float [ ] progressGradientStops = { 0.17F , 0.5F , 0.73F , 1.0F } . jetbrains . annotations . NotNull ( ) private final int [ ] progressGradientColors = null . jetbrains . annotations . NotNull ( ) private final float [ ] glowGradientStops = { 0.17F , 0.5F , 0.66F , 1.0F } . jetbrains . annotations . NotNull ( ) private final int [ ] glowGradientColors = null private int max = 100 private int progress = 0 private float coreDiameterPx private float trackThicknessPx private float glowThicknessPx private float glowBlurRadiusPx private float glowOutsetPx private float pulseBlurRadiusPx private float pulseCoreBlurRadiusPx private float pulseGrowRadiusExtraPx private float pulseDecayRadiusExtraPx private float pulseGrowBaseRadiusPx private float pulseDecayBaseRadiusPx private float pulseMaxRadiusPx private float pulseOutsetPx private float drawOutsetPx . jetbrains . annotations . NotNull ( ) private final android . graphics . RectF arcRect = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint trackPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint progressGlowPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint progressPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint progressEndCapPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint progressGlowEndCapPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint chargingStreakPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint chargingPulsePaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint chargingPulseCorePaint = null private boolean chargingAnimationEnabled = false private float chargingAnimationPhase = 0.0F . jetbrains . annotations . Nullable ( ) private android . animation . ValueAnimator chargingAnimator . jvm . JvmOverloads ( ) public BatteryProgressView ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( null ) } . jvm . JvmOverloads ( ) public BatteryProgressView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs ) { super ( null ) } . jvm . JvmOverloads ( ) public BatteryProgressView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs , int defStyleAttr ) { super ( null ) } ;
4;462;2;} private final float density = 0.0F . jetbrains . annotations . NotNull ( ) private final android . graphics . RectF trackRect = null . jetbrains . annotations . NotNull ( ) private final android . graphics . RectF trackStrokeRect = null . jetbrains . annotations . NotNull ( ) private final android . graphics . RectF thumbRect = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint trackFillPaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint trackStrokePaint = null . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint thumbPaint = null private final int defaultWidthPx = 0 private final int defaultHeightPx = 0 private final int thumbSizePx = 0 private final int thumbInsetPx = 0 private final float trackStrokeWidthPx = 0.0F private final int checkedTrackColor = - 13867777 private final int uncheckedTrackStrokeColor = - 13867777 private final int thumbColor = - 855310 private float thumbProgress . jetbrains . annotations . Nullable ( ) private android . animation . ValueAnimator progressAnimator . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . view . GlimpseToggleView . Companion Companion = null . jvm . JvmOverloads ( ) public GlimpseToggleView ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( null ) } . jvm . JvmOverloads ( ) public GlimpseToggleView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs ) { super ( null ) } . jvm . JvmOverloads ( ) public GlimpseToggleView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs , int defStyleAttr ) { super ( null ) } . lang . Override ( ) protected void onMeasure ( int widthMeasureSpec , int heightMeasureSpec ) { } . lang . Override ( ) public void setChecked ( boolean checked ) { } . lang . Override ( ) public void jumpDrawablesToCurrentState ( ) { } . lang . Override ( ) protected void onAttachedToWindow ( ) { } . lang . Override ( ) protected void onDraw ( . jetbrains . annotations . NotNull ( ) android . graphics . Canvas canvas ) { } private final void animateThumbTo ( float target ) { } private final int dpToPx ( float dp ) { return 0 } private final float dpToPxF ( float dp ) { return 0.0F } . Metadata ( mv = { ;
5;413;2;, "Companion" , "SettingItemViewHolder" , "app_debug" } ) public final class SettingItemAdapter extends androidx . recyclerview . widget . ListAdapter < com . android . synclab . glimpse . presentation . model . SettingItemUiModel , com . android . synclab . glimpse . presentation . view . SettingItemAdapter . SettingItemViewHolder > { . jetbrains . annotations . NotNull ( ) private final kotlin . jvm . functions . Function2 < com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , java . lang . Boolean , kotlin . Unit > onToggleChanged = null . jetbrains . annotations . NotNull ( ) private final kotlin . jvm . functions . Function1 < com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , kotlin . Unit > onItemClicked = null . jetbrains . annotations . NotNull ( ) private static final androidx . recyclerview . widget . DiffUtil . ItemCallback < com . android . synclab . glimpse . presentation . model . SettingItemUiModel > DiffCallback = null private int containerHeightPx = 0 . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . view . SettingItemAdapter . Companion Companion = null public SettingItemAdapter ( . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function2 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , ? super java . lang . Boolean , kotlin . Unit > onToggleChanged , . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , kotlin . Unit > onItemClicked ) { super ( null ) } public final void updateContainerHeight ( int heightPx ) { } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public com . android . synclab . glimpse . presentation . view . SettingItemAdapter . SettingItemViewHolder onCreateViewHolder ( . jetbrains . annotations . NotNull ( ) android . view . ViewGroup parent , int viewType ) { return null } . lang . Override ( ) public void onBindViewHolder ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . view . SettingItemAdapter . SettingItemViewHolder holder , int position ) { } ;
6;406;2;android . content . Context appContext ) { super ( ) } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . infra . input . InputDeviceGateway provideInputDeviceGateway ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . base . contracts . MonitoringStateProvider provideMonitoringStateProvider ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase provideConnectedPs4ControllersUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . GetPrimaryGamepadBatteryUseCase providePrimaryGamepadBatteryUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . SetPs4ControllerLightColorUseCase provideSetPs4ControllerLightColorUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . ClosePs4ControllerLightSessionUseCase provideClosePs4ControllerLightSessionUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . GetControllerProfileUseCase provideGetControllerProfileUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . UpsertControllerProfileUseCase provideUpsertControllerProfileUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . domain . usecase . DeleteControllerProfileUseCase provideDeleteControllerProfileUseCase ( ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . infra . overlay . OverlayWindowController provideOverlayWindowController ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { return null } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . infra . notification . MonitoringNotificationController provideMonitoringNotificationController ( . jetbrains . annotations . NotNull ( ) android . app . Service service , . jetbrains . annotations . NotNull ( ) java . lang . String channelId , . jetbrains . annotations . NotNull ( ) java . lang . String stopAction ) { return null } . Metadata ( mv = { ;
7;405;2;, "Companion" , "app_debug" } ) public final class CustomizeVibeDialog { . jetbrains . annotations . NotNull ( ) private final android . content . Context context = null private final int initialColor = 0 . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . domain . usecase . SetPs4ControllerLightColorUseCase setPs4ControllerLightColorUseCase = null . jetbrains . annotations . NotNull ( ) private final kotlin . jvm . functions . Function1 < java . lang . Integer , kotlin . Unit > onColorApplied = null . jetbrains . annotations . NotNull ( ) private final kotlin . jvm . functions . Function0 < kotlin . Unit > onDismiss = null private static final long APPLY_THROTTLE_MS = 16L private static final long FAILURE_TOAST_COOLDOWN_MS = 1200L . jetbrains . annotations . NotNull ( ) private final android . os . Handler mainHandler = null . jetbrains . annotations . NotNull ( ) private final java . util . concurrent . ExecutorService worker = null . jetbrains . annotations . Nullable ( ) private android . app . AlertDialog dialog . jetbrains . annotations . Nullable ( ) private java . lang . Integer pendingColor private boolean isRequestInFlight = false . jetbrains . annotations . Nullable ( ) private java . lang . Integer lastSentColor private long lastDispatchUptimeMs = 0L private boolean isDisposed = false . jetbrains . annotations . Nullable ( ) private com . android . synclab . glimpse . data . model . ControllerLightCommandStatus lastFailureStatus private long lastFailureToastTime = 0L . jetbrains . annotations . NotNull ( ) private final java . lang . Runnable applyColorRunnable = null . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . view . CustomizeVibeDialog . Companion Companion = null public CustomizeVibeDialog ( . jetbrains . annotations . NotNull ( ) android . content . Context context , int initialColor , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . domain . usecase . SetPs4ControllerLightColorUseCase setPs4ControllerLightColorUseCase , . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function1 < ? super java . lang . Integer , kotlin . Unit > onColorApplied , . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function0 < kotlin . Unit > onDismiss ) { super ( ) } ;
8;387;2;, "app_debug" } ) public final class GamepadRepositoryImpl implements com . android . synclab . glimpse . base . contracts . GamepadRepository { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway = null private static final int SONY_VENDOR_ID = 1356 . jetbrains . annotations . NotNull ( ) private static final java . lang . String LOG_PREFIX = "ControllerLight" . jetbrains . annotations . NotNull ( ) private static final java . util . concurrent . atomic . AtomicInteger lightCommandRequestSequence = null . jetbrains . annotations . NotNull ( ) private static final int [ ] DUALSHOCK4_PRODUCT_IDS = { 1476 , 2508 } . jetbrains . annotations . Nullable ( ) private android . hardware . lights . LightsManager . LightsSession lightBarSession . jetbrains . annotations . Nullable ( ) private java . lang . Integer lightBarSessionDeviceId . jetbrains . annotations . Nullable ( ) private com . android . synclab . glimpse . infra . repository . GamepadRepositoryImpl . CachedLightTarget cachedLightTarget . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . infra . repository . GamepadRepositoryImpl . Companion Companion = null public GamepadRepositoryImpl ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway ) { super ( ) } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . util . List < com . android . synclab . glimpse . data . model . ControllerInfo > getConnectedPs4Controllers ( . jetbrains . annotations . NotNull ( ) java . lang . String defaultDeviceName ) { return null } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public com . android . synclab . glimpse . data . model . GamepadBatterySnapshot getPrimaryGamepadBatterySnapshot ( . jetbrains . annotations . NotNull ( ) java . lang . String defaultControllerName ) { return null } . lang . Override ( ) . jvm . Synchronized ( ) . jetbrains . annotations . NotNull ( ) public synchronized com . android . synclab . glimpse . data . model . ControllerLightCommandResult setPs4ControllerLightColor ( int color ) { return null } ;
9;361;2;, "app_debug" } ) public final class MainViewModel extends androidx . lifecycle . ViewModel { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider = null . jetbrains . annotations . NotNull ( ) private com . android . synclab . glimpse . presentation . model . MainUiState uiState . jetbrains . annotations . Nullable ( ) private kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . EventChangeParam , kotlin . Unit > onViewModelChange public MainViewModel ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider ) { super ( ) } public final void setOnViewModelChange ( . jetbrains . annotations . Nullable ( ) kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . EventChangeParam , kotlin . Unit > callback ) { } public final void clearOnViewModelChange ( ) { } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . presentation . model . MainUiState currentUiState ( ) { return null } public final void refreshControllerInfo ( . jetbrains . annotations . NotNull ( ) java . lang . String unknownDeviceName , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . Source source ) { } ;
